6.74167882516413e-17,3.63396797998909e-05,-1.06043288219024e-15,-0.305154013981846,-0.00823466654265935,-0.143717697897245
4.98208025291329e-17,3.63396798006191e-05,-7.82877764550432e-16,-0.305205581744546,-0.00823420689568871,-0.14372316782401
6.31586636998124e-17,3.63396798003616e-05,-8.93899585456783e-16,-0.305260397543872,-0.0082335322394597,-0.143730360674739
3.44482149954058e-17,3.63396798003887e-05,-8.66145056461912e-16,-0.30531823225462,-0.00823255135509905,-0.143739463332
6.66766276252274e-17,3.63396798003403e-05,-6.9961043540152e-16,-0.305378654638934,-0.00823114031317326,-0.143750641367342
4.81789320341367e-17,3.63396798002325e-05,-7.27366686848505e-16,-0.305440963634186,-0.00822913572518615,-0.143763998709161
6.81276098167729e-17,3.63396798003569e-05,-6.99610385444645e-16,-0.305504106234041,-0.00822633120899446,-0.143779512374729
7.83783377602513e-17,3.63396797999924e-05,-7.82876738350987e-16,-0.305566582786103,-0.00822248235367098,-0.143796935240365
7.9615536403841e-17,3.63396798001971e-05,-8.38387840746827e-16,-0.30562635025721,-0.00821732891020864,-0.143815666763535
6.21401803851064e-17,3.6339679800186e-05,-8.38388482686399e-16,-0.305680755291439,-0.00821064590802963,-0.143834613272248
2.75370646015585e-17,3.63396798006908e-05,-9.77167618616298e-16,-0.305726570295537,-0.00820233297100349,-0.143852106131873
4.62611815340053e-17,3.63396797992643e-05,-8.38389069782533e-16,-0.305760260859673,-0.00819253292890113,-0.143866012157818
6.36478578394897e-17,3.63396798006411e-05,-8.38388417798752e-16,-0.305778623550955,-0.00818172804767178,-0.143874190287898
1.00762520301045e-16,3.63396797999381e-05,-9.77164968718194e-16,-0.305779768561226,-0.00817071697828418,-0.143875278144292
5.05842659627332e-17,3.63396797993231e-05,-8.66144503824188e-16,-0.305764028131437,-0.00816040659656847,-0.143869400094773
6.22045186542457e-17,3.63396797994343e-05,-8.93899661767661e-16,-0.305734107387455,-0.00815150607017099,-0.143858193580001
6.90239639689046e-17,3.63396797999108e-05,-6.71854806795077e-16,-0.305694222180742,-0.00814433281352521,-0.143844051226192
5.55235331188126e-17,3.63396797997671e-05,-5.88588578718483e-16,-0.305648797764918,-0.00813883861092388,-0.143829187373964
5.14204370540916e-17,3.63396797998191e-05,-8.38388904592349e-16,-0.305601513821946,-0.00813476696637382,-0.143815126685872
7.26996295633005e-17,3.6339679800002e-05,-7.2736583067545e-16,-0.305554968847507,-0.00813180392991727,-0.143802673217074
7.92671819143602e-17,3.63396798007317e-05,-6.16343288762215e-16,-0.305510771823983,-0.00812966370125068,-0.143792108410106
7.18402287122491e-17,3.63396798003182e-05,-6.16343560316996e-16,-0.305469790587137,-0.00812811835344817,-0.143783408580078
7.64697955983456e-17,3.63396798008362e-05,-7.27365689841873e-16,-0.305432397698984,-0.00812699802268021,-0.143776402371645
7.27538635223624e-17,3.63396798011085e-05,-5.60832371269039e-16,-0.3053986593993,-0.00812618046449192,-0.14377086453994
7.99031397130524e-17,3.63396797995518e-05,-6.16343267621519e-16,-0.305368464830548,-0.00812557914995109,-0.143766564893143
7.08651328057739e-17,3.63396798006278e-05,-6.16343593215935e-16,-0.305341608859005,-0.00812513318625159,-0.143763290646679
4.48100995316973e-17,3.63396798002397e-05,-5.33077815098984e-16,-0.305317842921694,-0.00812479969588736,-0.143760854557685
4.94456733631817e-17,3.63396798011306e-05,-5.60833220604351e-16,-0.305296905121688,-0.0081245483522767,-0.143759096085697
7.04290509663844e-17,3.63396798014058e-05,-7.55121488715765e-16,-0.305278537302978,-0.00812435756105004,-0.143757879489361
6.58371823942887e-17,3.63396798013163e-05,-7.55121657803285e-16,-0.305262494135832,-0.00812421182147657,-0.143757090842742
7.85798569994584e-17,3.6339679800596e-05,-7.82876770914474e-16,-0.30524854739054,-0.00812409990908517,-0.143756634913399
8.10333031965425e-17,3.63396798009829e-05,-6.718543790059e-16,-0.3052364873732,-0.00812401362179629,-0.143756432306344
5.9393208928299e-17,3.6339679801962e-05,-7.27366316230432e-16,-0.305226122735251,-0.00812394691081855,-0.143756417011763
5.32597714735374e-17,3.63396798010203e-05,-8.10633266316873e-16,-0.305217279392933,-0.00812389527434832,-0.143756534369708
4.7976261663233e-17,3.63396798014643e-05,-6.16344427304323e-16,-0.305209798998196,-0.00812385533139834,-0.143756739411982
4.42763319685541e-17,3.63396798017011e-05,-4.77566683106221e-16,-0.305203537220665,-0.0081238245197613,-0.143756995523468
7.03974883643701e-17,3.63396798014518e-05,-5.3307688527728e-16,-0.305198361988333,-0.00812380088008471,-0.143757273363342
6.20059763712388e-17,3.63396798022758e-05,-8.10632946271151e-16,-0.305194151766014,-0.00812378290010087,-0.14375754999161
6.05507105197944e-17,3.63396798024693e-05,-8.1063299969276e-16,-0.30519079390859,-0.00812376940118365,-0.143757808153606
6.82231130345103e-17,3.63396798015169e-05,-7.55121570287312e-16,-0.305188183100591,-0.00812375945488724,-0.143758035682354
5.18103113590904e-17,3.63396798013726e-05,-8.38388893569731e-16,-0.305186219878071,-0.00812375232084414,-0.143758224985268
9.05061711250066e-17,3.63396798017314e-05,-8.10631911734994e-16,-0.305184809219241,-0.0081237473999399,-0.143758372587091
7.01565389345005e-17,3.63396798006375e-05,-8.66143802526797e-16,-0.30518385918422,-0.0081237441984108,-0.1437584787054
5.77289384960152e-17,3.63396798009304e-05,-8.38388678333679e-16,-0.305183279580063,-0.00812374229970548,-0.143758546838409
5.5409481228596e-17,3.63396798007057e-05,-8.10633187034828e-16,-0.305182980623727,-0.00812374134175204,-0.14375858334727
6.70712369186848e-17,3.63396798000511e-05,-9.21655065749545e-16,-0.30518287157223,-0.00812374099781036,-0.143758597016812
0,0,0,0,0,0
